RUNSPEC

TITLE
   SIMPLE 2D OWS PROBLEM

METRIC

DIMENS
   100   1    1  /

OIL
WATER
SURFACTANT

EQLDIMS
    1  100   10    1    1 /

TABDIMS
-- NTSFUN  NTPVT   NSSFUN   NPPVT   NTFIP   NRPVT
      2      1       16       12      1       12 /

WELLDIMS
--    MAX     CONN              WELLS IN
--   WELLS   PR WELL   GROUPS     GROUP
       2        1        1          2  /

START
  1 'JAN' 2000  /

UNIFIN

-- Linear solver stack size
NSTACK
25 / -- Increased from 10 due to convergence problems


GRID    ================================================================

INIT
--     ARRAY  VALUE     ------- BOX ------
EQUALS
      'DX'      20      /
      'DY'      20      /
      'DZ'     100      /
      'PORO'     0.3    /
      'PERMX'  100      /
      'TOPS'  1000      1  100   1  1   1   1  /
/

COPY
      'PERMX'    'PERMY'   /
      'PERMX'    'PERMZ'   /
/


PROPS    ===============================================================

SWOF
         0         0    0.5000         0
    0.0100         0    0.5000         0
    0.0200         0    0.5000         0
    0.0300         0    0.5000         0
    0.0400         0    0.5000         0
    0.0500         0    0.5000         0
    0.0600         0    0.5000         0
    0.0700         0    0.5000         0
    0.0800         0    0.5000         0
    0.0900         0    0.5000         0
    0.1000         0    0.5000         0
    0.1100         0    0.5000         0
    0.1200         0    0.5000         0
    0.1300         0    0.5000         0
    0.1400         0    0.5000         0
    0.1500         0    0.5000         0
    0.1600         0    0.5000         0
    0.1700         0    0.5000         0
    0.1800         0    0.5000         0
    0.1900         0    0.5000         0
    0.2000         0    0.5000         0
    0.2100    0.0000    0.4754         0
    0.2200    0.0000    0.4516         0
    0.2300    0.0001    0.4287         0
    0.2400    0.0002    0.4065         0
    0.2500    0.0003    0.3851         0
    0.2600    0.0006    0.3645         0
    0.2700    0.0010    0.3446         0
    0.2800    0.0014    0.3255         0
    0.2900    0.0020    0.3071         0
    0.3000    0.0028    0.2894         0
    0.3100    0.0037    0.2723         0
    0.3200    0.0048    0.2560         0
    0.3300    0.0061    0.2403         0
    0.3400    0.0076    0.2253         0
    0.3500    0.0094    0.2109         0
    0.3600    0.0114    0.1972         0
    0.3700    0.0136    0.1840         0
    0.3800    0.0162    0.1715         0
    0.3900    0.0191    0.1595         0
    0.4000    0.0222    0.1481         0
    0.4100    0.0257    0.1373         0
    0.4200    0.0296    0.1270         0
    0.4300    0.0338    0.1173         0
    0.4400    0.0384    0.1080         0
    0.4500    0.0434    0.0992         0
    0.4600    0.0488    0.0910         0
    0.4700    0.0547    0.0832         0
    0.4800    0.0610    0.0759         0
    0.4900    0.0677    0.0690         0
    0.5000    0.0750    0.0625         0
    0.5100    0.0828    0.0565         0
    0.5200    0.0910    0.0508         0
    0.5300    0.0998    0.0456         0
    0.5400    0.1092    0.0407         0
    0.5500    0.1191    0.0362         0
    0.5600    0.1296    0.0320         0
    0.5700    0.1407    0.0282         0
    0.5800    0.1524    0.0246         0
    0.5900    0.1648    0.0214         0
    0.6000    0.1778    0.0185         0
    0.6100    0.1914    0.0159         0
    0.6200    0.2058    0.0135         0
    0.6300    0.2209    0.0114         0
    0.6400    0.2366    0.0095         0
    0.6500    0.2531    0.0078         0
    0.6600    0.2704    0.0064         0
    0.6700    0.2884    0.0051         0
    0.6800    0.3072    0.0040         0
    0.6900    0.3268    0.0031         0
    0.7000    0.3472    0.0023         0
    0.7100    0.3685    0.0017         0
    0.7200    0.3906    0.0012         0
    0.7300    0.4135    0.0008         0
    0.7400    0.4374    0.0005         0
    0.7500    0.4622    0.0003         0
    0.7600    0.4878    0.0001         0
    0.7700    0.5144    0.0001         0
    0.7800    0.5420    0.0000         0
    0.7900    0.5705    0.0000         0
    0.8000    0.6000    0.0000         0
    0.8100    0.6000    0.0000         0
    0.8200    0.6000    0.0000         0
    0.8300    0.6000    0.0000         0
    0.8400    0.6000    0.0000         0
    0.8500    0.6000    0.0000         0
    0.8600    0.6000    0.0000         0
    0.8700    0.6000    0.0000         0
