-- SG    KRG    KROG   PCOG
SGOF
0.58673469 0.29248230 0.12115451 0.00000678
0.59591837 0.30362349 0.11415511 0.00000688
0.60510204 0.31497293 0.10736396 0.00000699
0.61428571 0.32653061 0.10078105 0.00000710
0.62346939 0.33829654 0.09440639 0.00000722
0.63265306 0.35027072 0.08823998 0.00000734
0.64183673 0.36245314 0.08228182 0.00000747
0.65102041 0.37484382 0.07653190 0.00000761
0.66020408 0.38744273 0.07099023 0.00000775
0.66938776 0.40024990 0.06565680 0.00000790
0.67857143 0.41326531 0.06053162 0.00000806
0.68775510 0.42648896 0.05561469 0.00000824
0.69693878 0.43992087 0.05090600 0.00000842
0.70612245 0.45356102 0.04640556 0.00000862
0.71530612 0.46740941 0.04211337 0.00000883
0.72448980 0.48146606 0.03802942 0.00000906
0.73367347 0.49573095 0.03415372 0.00000930
0.74285714 0.51020408 0.03048627 0.00000957
0.75204082 0.52488546 0.02702706 0.00000987
0.76122449 0.53977509 0.02377610 0.00001019
0.77040816 0.55487297 0.02073339 0.00001054
0.77959184 0.57017909 0.01789892 0.00001094
0.78877551 0.58569346 0.01527270 0.00001138
0.79795918 0.60141608 0.01285473 0.00001188
0.80714286 0.61734694 0.01064500 0.00001245
0.81632653 0.63348605 0.00864352 0.00001312
0.82551020 0.64983340 0.00685028 0.00001390
0.83469388 0.66638900 0.00526530 0.00001485
0.84387755 0.68315285 0.00388855 0.00001602
0.85306122 0.70012495 0.00272006 0.00001752
0.86224490 0.71730529 0.00175981 0.00001953
0.87142857 0.73469388 0.00100781 0.00002245
0.88061224 0.75229071 0.00046406 0.00002725
0.88979592 0.77009579 0.00012855 0.00003757
0.89897959 0.78810912 0.00000129 0.00011879
0.90816327 0.80633070 0.00000000 0.95000000
0.91734694 0.82476052 0.00000000 0.95000000
0.92653061 0.84339858 0.00000000 0.95000000
0.93571429 0.86224490 0.00000000 0.95000000
0.94489796 0.88129946 0.00000000 0.95000000
0.95408163 0.90056227 0.00000000 0.95000000
0.96326531 0.92003332 0.00000000 0.95000000
0.97244898 0.93971262 0.00000000 0.95000000
0.98163265 0.95960017 0.00000000 0.95000000
0.99081633 0.97969596 0.00000000 0.95000000
1.00000000 1.00000000 0.00000000 0.95000000
/
0.00000000 0.00000000 1.00000000 0.00000400
0.10000000 0.00000000 0.79012346 0.00000424
0.10918367 0.00010412 0.77208699 0.00000427
0.11836735 0.00041649 0.75425877 0.00000429
0.12755102 0.00093711 0.73663880 0.00000432
0.13673469 0.00166597 0.71922707 0.00000434
0.14591837 0.00260308 0.70202359 0.00000437
0.15510204 0.00374844 0.68502836 0.00000440
0.16428571 0.00510204 0.66824137 0.00000442
0.17346939 0.00666389 0.65166263 0.00000445
0.18265306 0.00843399 0.63529214 0.00000448
0.19183673 0.01041233 0.61912989 0.00000451
0.20102041 0.01259892 0.60317589 0.00000454
0.21020408 0.01499375 0.58743013 0.00000457
0.21938776 0.01759683 0.57189263 0.00000460
0.22857143 0.02040816 0.55656337 0.00000463
0.23775510 0.02342774 0.54144235 0.00000466
0.24693878 0.02665556 0.52652958 0.00000470
0.25612245 0.03009163 0.51182506 0.00000473
0.26530612 0.03373594 0.49732879 0.00000476
0.27448980 0.03758850 0.48304076 0.00000480
0.28367347 0.04164931 0.46896098 0.00000483
0.29285714 0.04591837 0.45508944 0.00000487
0.30204082 0.05039567 0.44142615 0.00000491
0.31122449 0.05508122 0.42797111 0.00000495
0.32040816 0.05997501 0.41472432 0.00000498
0.32959184 0.06507705 0.40168577 0.00000502
0.33877551 0.07038734 0.38885547 0.00000507
0.34795918 0.07590587 0.37623341 0.00000511
0.35714286 0.08163265 0.36381960 0.00000515
0.36632653 0.08756768 0.35161404 0.00000519
0.37551020 0.09371095 0.33961672 0.00000524
0.38469388 0.10006247 0.32782765 0.00000529
0.39387755 0.10662224 0.31624683 0.00000533
0.40306122 0.11339025 0.30487426 0.00000538
0.41224490 0.12036651 0.29370993 0.00000543
0.42142857 0.12755102 0.28275384 0.00000549
0.43061224 0.13494377 0.27200601 0.00000554
0.43979592 0.14254477 0.26146642 0.00000559
0.44897959 0.15035402 0.25113507 0.00000565
0.45816327 0.15837151 0.24101198 0.00000571
0.46734694 0.16659725 0.23109713 0.00000577
0.47653061 0.17503124 0.22139052 0.00000583
0.48571429 0.18367347 0.21189216 0.00000590
0.49489796 0.19252395 0.20260205 0.00000596
0.50408163 0.20158267 0.19352019 0.00000603
0.51326531 0.21084965 0.18464657 0.00000610
0.52244898 0.22032486 0.17598120 0.00000618
0.53163265 0.23000833 0.16752408 0.00000625
0.54081633 0.23990004 0.15927520 0.00000633
0.55000000 0.25000000 0.15123457 0.00000641
0.55918367 0.26030820 0.14340218 0.00000650
0.56836735 0.27082466 0.13577805 0.00000659
0.57755102 0.28154935 0.12836215 0.00000668
0.58673469 0.29248230 0.12115451 0.00000678
0.59591837 0.30362349 0.11415511 0.00000688
0.60510204 0.31497293 0.10736396 0.00000699
0.61428571 0.32653061 0.10078105 0.00000710
0.62346939 0.33829654 0.09440639 0.00000722
0.63265306 0.35027072 0.08823998 0.00000734
0.64183673 0.36245314 0.08228182 0.00000747
0.65102041 0.37484382 0.07653190 0.00000761
0.66020408 0.38744273 0.07099023 0.00000775
0.66938776 0.40024990 0.06565680 0.00000790
0.67857143 0.41326531 0.06053162 0.00000806
0.68775510 0.42648896 0.05561469 0.00000824
0.69693878 0.43992087 0.05090600 0.00000842
0.70612245 0.45356102 0.04640556 0.00000862
0.71530612 0.46740941 0.04211337 0.00000883
0.72448980 0.48146606 0.03802942 0.00000906
0.73367347 0.49573095 0.03415372 0.00000930
0.74285714 0.51020408 0.03048627 0.00000957
0.75204082 0.52488546 0.02702706 0.00000987
0.76122449 0.53977509 0.02377610 0.00001019
0.77040816 0.55487297 0.02073339 0.00001054
0.77959184 0.57017909 0.01789892 0.00001094
0.78877551 0.58569346 0.01527270 0.00001138
0.79795918 0.60141608 0.01285473 0.00001188
0.80714286 0.61734694 0.01064500 0.00001245
0.81632653 0.63348605 0.00864352 0.00001312
0.82551020 0.64983340 0.00685028 0.00001390
0.83469388 0.66638900 0.00526530 0.00001485
0.84387755 0.68315285 0.00388855 0.00001602
0.85306122 0.70012495 0.00272006 0.00001752
0.86224490 0.71730529 0.00175981 0.00001953
0.87142857 0.73469388 0.00100781 0.00002245
0.88061224 0.75229071 0.00046406 0.00002725
0.88979592 0.77009579 0.00012855 0.00003757
0.89897959 0.78810912 0.00000129 0.00011879
0.90816327 0.80633070 0.00000000 0.95000000
0.91734694 0.82476052 0.00000000 0.95000000
0.92653061 0.84339858 0.00000000 0.95000000
0.93571429 0.86224490 0.00000000 0.95000000
0.94489796 0.88129946 0.00000000 0.95000000
0.95408163 0.90056227 0.00000000 0.95000000
0.96326531 0.92003332 0.00000000 0.95000000
0.97244898 0.93971262 0.00000000 0.95000000
0.98163265 0.95960017 0.00000000 0.95000000
0.99081633 0.97969596 0.00000000 0.95000000
1.00000000 1.00000000 0.00000000 0.95000000
/
