 vertices
        7297
    0.0000000000    0.9687500000
    0.0156250000    0.9687500000
    0.0312500000    0.9687500000
    0.0312500000    0.9843750000
    0.0312500000    1.0000000000
    0.0156250000    1.0000000000
    0.0000000000    1.0000000000
    0.0000000000    0.9843750000
    0.0093750000    0.9781250000
    0.0203125000    0.9796875000
    0.0218750000    0.9906250000
    0.0109375000    0.9890625000
    0.0468750000    0.9687500000
    0.0625000000    0.9687500000
    0.0625000000    0.9843750000
    0.0625000000    1.0000000000
    0.0468750000    1.0000000000
    0.0406250000    0.9781250000
    0.0515625000    0.9796875000
    0.0531250000    0.9906250000
    0.0421875000    0.9890625000
    0.0000000000    0.9375000000
    0.0156250000    0.9375000000
    0.0312500000    0.9375000000
    0.0312500000    0.9531250000
    0.0000000000    0.9531250000
    0.0093750000    0.9468750000
    0.0203125000    0.9484375000
    0.0218750000    0.9593750000
    0.0109375000    0.9578125000
    0.0468750000    0.9375000000
    0.0625000000    0.9375000000
    0.0625000000    0.9531250000
    0.0406250000    0.9468750000
    0.0515625000    0.9484375000
    0.0531250000    0.9593750000
    0.0421875000    0.9578125000
    0.0781250000    0.9687500000
    0.0937500000    0.9687500000
    0.0937500000    0.9843750000
    0.0937500000    1.0000000000
    0.0781250000    1.0000000000
    0.0718750000    0.9781250000
    0.0828125000    0.9796875000
    0.0843750000    0.9906250000
    0.0734375000    0.9890625000
    0.1093750000    0.9687500000
    0.1250000000    0.9687500000
    0.1250000000    0.9843750000
    0.1250000000    1.0000000000
    0.1093750000    1.0000000000
    0.1031250000    0.9781250000
    0.1140625000    0.9796875000
    0.1156250000    0.9906250000
    0.1046875000    0.9890625000
    0.0781250000    0.9375000000
    0.0937500000    0.9375000000
    0.0937500000    0.9531250000
    0.0718750000    0.9468750000
    0.0828125000    0.9484375000
    0.0843750000    0.9593750000
    0.0734375000    0.9578125000
    0.1093750000    0.9375000000
    0.1250000000    0.9375000000
    0.1250000000    0.9531250000
    0.1031250000    0.9468750000
    0.1140625000    0.9484375000
    0.1156250000    0.9593750000
    0.1046875000    0.9578125000
    0.0000000000    0.9062500000
    0.0156250000    0.9062500000
    0.0312500000    0.9062500000
    0.0312500000    0.9218750000
    0.0000000000    0.9218750000
    0.0093750000    0.9156250000
    0.0203125000    0.9171875000
    0.0218750000    0.9281250000
    0.0109375000    0.9265625000
    0.0468750000    0.9062500000
    0.0625000000    0.9062500000
    0.0625000000    0.9218750000
    0.0406250000    0.9156250000
    0.0515625000    0.9171875000
    0.0531250000    0.9281250000
    0.0421875000    0.9265625000
    0.0000000000    0.8750000000
    0.0156250000    0.8750000000
    0.0312500000    0.8750000000
    0.0312500000    0.8906250000
    0.0000000000    0.8906250000
    0.0093750000    0.8843750000
    0.0203125000    0.8859375000
    0.0218750000    0.8968750000
    0.0109375000    0.8953125000
    0.0468750000    0.8750000000
    0.0625000000    0.8750000000
    0.0625000000    0.8906250000
    0.0406250000    0.8843750000
    0.0515625000    0.8859375000
    0.0531250000    0.8968750000
    0.0421875000    0.8953125000
    0.0781250000    0.9062500000
    0.0937500000    0.9062500000
    0.0937500000    0.9218750000
    0.0718750000    0.9156250000
    0.0828125000    0.9171875000
    0.0843750000    0.9281250000
    0.0734375000    0.9265625000
    0.1093750000    0.9062500000
    0.1250000000    0.9062500000
    0.1250000000    0.9218750000
    0.1031250000    0.9156250000
    0.1140625000    0.9171875000
    0.1156250000    0.9281250000
    0.1046875000    0.9265625000
    0.0781250000    0.8750000000
    0.0937500000    0.8750000000
    0.0937500000    0.8906250000
    0.0718750000    0.8843750000
    0.0828125000    0.8859375000
    0.0843750000    0.8968750000
    0.0734375000    0.8953125000
    0.1093750000    0.8750000000
    0.1250000000    0.8750000000
    0.1250000000    0.8906250000
    0.1031250000    0.8843750000
    0.1140625000    0.8859375000
    0.1156250000    0.8968750000
    0.1046875000    0.8953125000
    0.1406250000    0.9687500000
    0.1562500000    0.9687500000
    0.1562500000    0.9843750000
    0.1562500000    1.0000000000
    0.1406250000    1.0000000000
    0.1343750000    0.9781250000
    0.1453125000    0.9796875000
    0.1468750000    0.9906250000
    0.1359375000    0.9890625000
    0.1718750000    0.9687500000
    0.1875000000    0.9687500000
    0.1875000000    0.9843750000
    0.1875000000    1.0000000000
    0.1718750000    1.0000000000
    0.1656250000    0.9781250000
    0.1765625000    0.9796875000
    0.1781250000    0.9906250000
    0.1671875000    0.9890625000
    0.1406250000    0.9375000000
    0.1562500000    0.9375000000
    0.1562500000    0.9531250000
    0.1343750000    0.9468750000
    0.1453125000    0.9484375000
    0.1468750000    0.9593750000
    0.1359375000    0.9578125000
    0.1718750000    0.9375000000
    0.1875000000    0.9375000000
    0.1875000000    0.9531250000
    0.1656250000    0.9468750000
    0.1765625000    0.9484375000
    0.1781250000    0.9593750000
    0.1671875000    0.9578125000
    0.2031250000    0.9687500000
    0.2187500000    0.9687500000
    0.2187500000    0.9843750000
    0.2187500000    1.0000000000
    0.2031250000    1.0000000000
    0.1968750000    0.9781250000
    0.2078125000    0.9796875000
    0.2093750000    0.9906250000
    0.1984375000    0.9890625000
    0.2343750000    0.9687500000
    0.2500000000    0.9687500000
    0.2500000000    0.9843750000
    0.2500000000    1.0000000000
    0.2343750000    1.0000000000
    0.2281250000    0.9781250000
    0.2390625000    0.9796875000
    0.2406250000    0.9906250000
    0.2296875000    0.9890625000
    0.2031250000    0.9375000000
    0.2187500000    0.9375000000
    0.2187500000    0.9531250000
    0.1968750000    0.9468750000
    0.2078125000    0.9484375000
    0.2093750000    0.9593750000
    0.1984375000    0.9578125000
    0.2343750000    0.9375000000
    0.2500000000    0.9375000000
    0.2500000000    0.9531250000
    0.2281250000    0.9468750000
    0.2390625000    0.9484375000
    0.2406250000    0.9593750000
    0.2296875000    0.9578125000
    0.1406250000    0.9062500000
    0.1562500000    0.9062500000
    0.1562500000    0.9218750000
    0.1343750000    0.9156250000
    0.1453125000    0.9171875000
    0.1468750000    0.9281250000
    0.1359375000    0.9265625000
    0.1718750000    0.9062500000
    0.1875000000    0.9062500000
    0.1875000000    0.9218750000
    0.1656250000    0.9156250000
    0.1765625000    0.9171875000
    0.1781250000    0.9281250000
    0.1671875000    0.9265625000
    0.1406250000    0.8750000000
    0.1562500000    0.8750000000
    0.1562500000    0.8906250000
    0.1343750000    0.8843750000
    0.1453125000    0.8859375000
    0.1468750000    0.8968750000
    0.1359375000    0.8953125000
    0.1718750000    0.8750000000
    0.1875000000    0.8750000000
    0.1875000000    0.8906250000
    0.1656250000    0.8843750000
    0.1765625000    0.8859375000
    0.1781250000    0.8968750000
    0.1671875000    0.8953125000
    0.2031250000    0.9062500000
    0.2187500000    0.9062500000
    0.2187500000    0.9218750000
    0.1968750000    0.9156250000
    0.2078125000    0.9171875000
    0.2093750000    0.9281250000
    0.1984375000    0.9265625000
    0.2343750000    0.9062500000
    0.2500000000    0.9062500000
    0.2500000000    0.9218750000
    0.2281250000    0.9156250000
    0.2390625000    0.9171875000
    0.2406250000    0.9281250000
    0.2296875000    0.9265625000
    0.2031250000    0.8750000000
    0.2187500000    0.8750000000
    0.2187500000    0.8906250000
    0.1968750000    0.8843750000
    0.2078125000    0.8859375000
    0.2093750000    0.8968750000
    0.1984375000    0.8953125000
    0.2343750000    0.8750000000
    0.2500000000    0.8750000000
    0.2500000000    0.8906250000
    0.2281250000    0.8843750000
    0.2390625000    0.8859375000
    0.2406250000    0.8968750000
    0.2296875000    0.8953125000
    0.0000000000    0.8437500000
    0.0156250000    0.8437500000
    0.0312500000    0.8437500000
    0.0312500000    0.8593750000
    0.0000000000    0.8593750000
    0.0093750000    0.8531250000
    0.0203125000    0.8546875000
    0.0218750000    0.8656250000
    0.0109375000    0.8640625000
    0.0468750000    0.8437500000
    0.0625000000    0.8437500000
    0.0625000000    0.8593750000
    0.0406250000    0.8531250000
    0.0515625000    0.8546875000
    0.0531250000    0.8656250000
    0.0421875000    0.8640625000
    0.0000000000    0.8125000000
    0.0156250000    0.8125000000
    0.0312500000    0.8125000000
    0.0312500000    0.8281250000
    0.0000000000    0.8281250000
    0.0093750000    0.8218750000
    0.0203125000    0.8234375000
    0.0218750000    0.8343750000
    0.0109375000    0.8328125000
    0.0468750000    0.8125000000
    0.0625000000    0.8125000000
    0.0625000000    0.8281250000
    0.0406250000    0.8218750000
    0.0515625000    0.8234375000
    0.0531250000    0.8343750000
    0.0421875000    0.8328125000
    0.0781250000    0.8437500000
    0.0937500000    0.8437500000
    0.0937500000    0.8593750000
    0.0718750000    0.8531250000
    0.0828125000    0.8546875000
    0.0843750000    0.8656250000
    0.0734375000    0.8640625000
    0.1093750000    0.8437500000
    0.1250000000    0.8437500000
    0.1250000000    0.8593750000
    0.1031250000    0.8531250000
    0.1140625000    0.8546875000
    0.1156250000    0.8656250000
    0.1046875000    0.8640625000
    0.0781250000    0.8125000000
    0.0937500000    0.8125000000
    0.0937500000    0.8281250000
    0.0718750000    0.8218750000
    0.0828125000    0.8234375000
    0.0843750000    0.8343750000
    0.0734375000    0.8328125000
    0.1093750000    0.8125000000
    0.1250000000    0.8125000000
    0.1250000000    0.8281250000
    0.1031250000    0.8218750000
    0.1140625000    0.8234375000
    0.1156250000    0.8343750000
    0.1046875000    0.8328125000
    0.0000000000    0.7812500000
    0.0156250000    0.7812500000
    0.0312500000    0.7812500000
    0.0312500000    0.7968750000
    0.0000000000    0.7968750000
    0.0093750000    0.7906250000
    0.0203125000    0.7921875000
    0.0218750000    0.8031250000
    0.0109375000    0.8015625000
    0.0468750000    0.7812500000
    0.0625000000    0.7812500000
    0.0625000000    0.7968750000
    0.0406250000    0.7906250000
    0.0515625000    0.7921875000
    0.0531250000    0.8031250000
    0.0421875000    0.8015625000
    0.0000000000    0.7500000000
    0.0156250000    0.7500000000
    0.0312500000    0.7500000000
    0.0312500000    0.7656250000
    0.0000000000    0.7656250000
    0.0093750000    0.7593750000
    0.0203125000    0.7609375000
    0.0218750000    0.7718750000
    0.0109375000    0.7703125000
    0.0468750000    0.7500000000
    0.0625000000    0.7500000000
    0.0625000000    0.7656250000
    0.0406250000    0.7593750000
    0.0515625000    0.7609375000
    0.0531250000    0.7718750000
    0.0421875000    0.7703125000
    0.0781250000    0.7812500000
    0.0937500000    0.7812500000
    0.0937500000    0.7968750000
    0.0718750000    0.7906250000
    0.0828125000    0.7921875000
    0.0843750000    0.8031250000
    0.0734375000    0.8015625000
    0.1093750000    0.7812500000
    0.1250000000    0.7812500000
    0.1250000000    0.7968750000
    0.1031250000    0.7906250000
    0.1140625000    0.7921875000
    0.1156250000    0.8031250000
    0.1046875000    0.8015625000
    0.0781250000    0.7500000000
    0.0937500000    0.7500000000
    0.0937500000    0.7656250000
    0.0718750000    0.7593750000
    0.0828125000    0.7609375000
    0.0843750000    0.7718750000
    0.0734375000    0.7703125000
    0.1093750000    0.7500000000
    0.1250000000    0.7500000000
    0.1250000000    0.7656250000
    0.1031250000    0.7593750000
    0.1140625000    0.7609375000
    0.1156250000    0.7718750000
    0.1046875000    0.7703125000
    0.1406250000    0.8437500000
    0.1562500000    0.8437500000
    0.1562500000    0.8593750000
    0.1343750000    0.8531250000
    0.1453125000    0.8546875000
    0.1468750000    0.8656250000
    0.1359375000    0.8640625000
    0.1718750000    0.8437500000
    0.1875000000    0.8437500000
    0.1875000000    0.8593750000
    0.1656250000    0.8531250000
    0.1765625000    0.8546875000
    0.1781250000    0.8656250000
    0.1671875000    0.8640625000
    0.1406250000    0.8125000000
    0.1562500000    0.8125000000
    0.1562500000    0.8281250000
    0.1343750000    0.8218750000
    0.1453125000    0.8234375000
    0.1468750000    0.8343750000
    0.1359375000    0.8328125000
    0.1718750000    0.8125000000
    0.1875000000    0.8125000000
    0.1875000000    0.8281250000
    0.1656250000    0.8218750000
    0.1765625000    0.8234375000
    0.1781250000    0.8343750000
    0.1671875000    0.8328125000
    0.2031250000    0.8437500000
    0.2187500000    0.8437500000
    0.2187500000    0.8593750000
    0.1968750000    0.8531250000
    0.2078125000    0.8546875000
    0.2093750000    0.8656250000
    0.1984375000    0.8640625000
    0.2343750000    0.8437500000
    0.2500000000    0.8437500000
    0.2500000000    0.8593750000
    0.2281250000    0.8531250000
    0.2390625000    0.8546875000
    0.2406250000    0.8656250000
    0.2296875000    0.8640625000
    0.2031250000    0.8125000000
    0.2187500000    0.8125000000
    0.2187500000    0.8281250000
    0.1968750000    0.8218750000
    0.2078125000    0.8234375000
    0.2093750000    0.8343750000
    0.1984375000    0.8328125000
    0.2343750000    0.8125000000
    0.2500000000    0.8125000000
    0.2500000000    0.8281250000
    0.2281250000    0.8218750000
    0.2390625000    0.8234375000
    0.2406250000    0.8343750000
    0.2296875000    0.8328125000
    0.1406250000    0.7812500000
    0.1562500000    0.7812500000
    0.1562500000    0.7968750000
    0.1343750000    0.7906250000
    0.1453125000    0.7921875000
    0.1468750000    0.8031250000
    0.1359375000    0.8015625000
    0.1718750000    0.7812500000
    0.1875000000    0.7812500000
    0.1875000000    0.7968750000
    0.1656250000    0.7906250000
