 vertices
         481
    0.0000000000    0.8750000000
    0.0625000000    0.8750000000
    0.1250000000    0.8750000000
    0.1250000000    0.9375000000
    0.1250000000    1.0000000000
    0.0625000000    1.0000000000
    0.0000000000    1.0000000000
    0.0000000000    0.9375000000
    0.0375000000    0.9125000000
    0.0812500000    0.9187500000
    0.0875000000    0.9625000000
    0.0437500000    0.9562500000
    0.1875000000    0.8750000000
    0.2500000000    0.8750000000
    0.2500000000    0.9375000000
    0.2500000000    1.0000000000
    0.1875000000    1.0000000000
    0.1625000000    0.9125000000
    0.2062500000    0.9187500000
    0.2125000000    0.9625000000
    0.1687500000    0.9562500000
    0.0000000000    0.7500000000
    0.0625000000    0.7500000000
    0.1250000000    0.7500000000
    0.1250000000    0.8125000000
    0.0000000000    0.8125000000
    0.0375000000    0.7875000000
    0.0812500000    0.7937500000
    0.0875000000    0.8375000000
    0.0437500000    0.8312500000
    0.1875000000    0.7500000000
    0.2500000000    0.7500000000
    0.2500000000    0.8125000000
    0.1625000000    0.7875000000
    0.2062500000    0.7937500000
    0.2125000000    0.8375000000
    0.1687500000    0.8312500000
    0.3125000000    0.8750000000
    0.3750000000    0.8750000000
    0.3750000000    0.9375000000
    0.3750000000    1.0000000000
    0.3125000000    1.0000000000
    0.2875000000    0.9125000000
    0.3312500000    0.9187500000
    0.3375000000    0.9625000000
    0.2937500000    0.9562500000
    0.4375000000    0.8750000000
    0.5000000000    0.8750000000
    0.5000000000    0.9375000000
    0.5000000000    1.0000000000
    0.4375000000    1.0000000000
    0.4125000000    0.9125000000
    0.4562500000    0.9187500000
    0.4625000000    0.9625000000
    0.4187500000    0.9562500000
    0.3125000000    0.7500000000
    0.3750000000    0.7500000000
    0.3750000000    0.8125000000
    0.2875000000    0.7875000000
    0.3312500000    0.7937500000
    0.3375000000    0.8375000000
    0.2937500000    0.8312500000
    0.4375000000    0.7500000000
    0.5000000000    0.7500000000
    0.5000000000    0.8125000000
    0.4125000000    0.7875000000
    0.4562500000    0.7937500000
    0.4625000000    0.8375000000
    0.4187500000    0.8312500000
    0.0000000000    0.6250000000
    0.0625000000    0.6250000000
    0.1250000000    0.6250000000
    0.1250000000    0.6875000000
    0.0000000000    0.6875000000
    0.0375000000    0.6625000000
    0.0812500000    0.6687500000
    0.0875000000    0.7125000000
    0.0437500000    0.7062500000
    0.1875000000    0.6250000000
    0.2500000000    0.6250000000
    0.2500000000    0.6875000000
    0.1625000000    0.6625000000
    0.2062500000    0.6687500000
    0.2125000000    0.7125000000
    0.1687500000    0.7062500000
    0.0000000000    0.5000000000
    0.0625000000    0.5000000000
    0.1250000000    0.5000000000
    0.1250000000    0.5625000000
    0.0000000000    0.5625000000
    0.0375000000    0.5375000000
    0.0812500000    0.5437500000
    0.0875000000    0.5875000000
    0.0437500000    0.5812500000
    0.1875000000    0.5000000000
    0.2500000000    0.5000000000
    0.2500000000    0.5625000000
    0.1625000000    0.5375000000
    0.2062500000    0.5437500000
    0.2125000000    0.5875000000
    0.1687500000    0.5812500000
    0.3125000000    0.6250000000
    0.3750000000    0.6250000000
    0.3750000000    0.6875000000
    0.2875000000    0.6625000000
    0.3312500000    0.6687500000
    0.3375000000    0.7125000000
    0.2937500000    0.7062500000
    0.4375000000    0.6250000000
    0.5000000000    0.6250000000
    0.5000000000    0.6875000000
    0.4125000000    0.6625000000
    0.4562500000    0.6687500000
    0.4625000000    0.7125000000
    0.4187500000    0.7062500000
    0.3125000000    0.5000000000
    0.3750000000    0.5000000000
    0.3750000000    0.5625000000
    0.2875000000    0.5375000000
    0.3312500000    0.5437500000
    0.3375000000    0.5875000000
    0.2937500000    0.5812500000
    0.4375000000    0.5000000000
    0.5000000000    0.5000000000
    0.5000000000    0.5625000000
    0.4125000000    0.5375000000
    0.4562500000    0.5437500000
    0.4625000000    0.5875000000
    0.4187500000    0.5812500000
    0.5625000000    0.8750000000
    0.6250000000    0.8750000000
    0.6250000000    0.9375000000
    0.6250000000    1.0000000000
    0.5625000000    1.0000000000
    0.5375000000    0.9125000000
    0.5812500000    0.9187500000
    0.5875000000    0.9625000000
    0.5437500000    0.9562500000
    0.6875000000    0.8750000000
    0.7500000000    0.8750000000
    0.7500000000    0.9375000000
    0.7500000000    1.0000000000
    0.6875000000    1.0000000000
    0.6625000000    0.9125000000
    0.7062500000    0.9187500000
    0.7125000000    0.9625000000
    0.6687500000    0.9562500000
    0.5625000000    0.7500000000
    0.6250000000    0.7500000000
    0.6250000000    0.8125000000
    0.5375000000    0.7875000000
    0.5812500000    0.7937500000
    0.5875000000    0.8375000000
    0.5437500000    0.8312500000
    0.6875000000    0.7500000000
    0.7500000000    0.7500000000
    0.7500000000    0.8125000000
    0.6625000000    0.7875000000
    0.7062500000    0.7937500000
    0.7125000000    0.8375000000
    0.6687500000    0.8312500000
    0.8125000000    0.8750000000
    0.8750000000    0.8750000000
    0.8750000000    0.9375000000
    0.8750000000    1.0000000000
    0.8125000000    1.0000000000
    0.7875000000    0.9125000000
    0.8312500000    0.9187500000
    0.8375000000    0.9625000000
    0.7937500000    0.9562500000
    0.9375000000    0.8750000000
    1.0000000000    0.8750000000
    1.0000000000    0.9375000000
    1.0000000000    1.0000000000
    0.9375000000    1.0000000000
    0.9125000000    0.9125000000
    0.9562500000    0.9187500000
    0.9625000000    0.9625000000
    0.9187500000    0.9562500000
    0.8125000000    0.7500000000
    0.8750000000    0.7500000000
    0.8750000000    0.8125000000
    0.7875000000    0.7875000000
    0.8312500000    0.7937500000
    0.8375000000    0.8375000000
    0.7937500000    0.8312500000
    0.9375000000    0.7500000000
    1.0000000000    0.7500000000
    1.0000000000    0.8125000000
    0.9125000000    0.7875000000
    0.9562500000    0.7937500000
    0.9625000000    0.8375000000
    0.9187500000    0.8312500000
